Hb,,,HbO2,
1472.781006,0.740530585,,1472.781006,0.982910558
1477.514771,0.786835598,,1477.514771,1.013173915
1482.248535,0.804473977,,1482.248535,1.044369067
1486.9823,0.805452623,,1486.9823,1.076524703
1491.715942,0.830250221,,1491.715942,1.109670396
1496.449707,0.844323739,,1496.449707,1.143836629
1501.183472,0.844323739,,1501.183472,1.179054825
1505.917114,0.844323739,,1505.917114,1.184379823
1510.650879,0.844323739,,1510.650879,1.184379823
1515.384644,0.844323739,,1515.384644,1.184379823
1520.118286,0.827524766,,1520.118286,1.16081497
1524.852051,0.804473977,,1524.852051,1.126139002
1529.585815,0.804473977,,1529.585815,1.09250391
1534.31958,0.792990528,,1534.31958,1.044741869
1539.053223,0.769305788,,1539.053223,0.983263686
1543.786987,0.72667798,,1543.786987,0.95041876
1548.520752,0.695856999,,1548.520752,0.930045081
1553.254395,0.695856999,,1553.254395,0.930045081
1557.988159,0.68142647,,1557.988159,0.910758011
1562.721924,0.661072361,,1562.721924,0.880967729
1567.455566,0.641324749,,1567.455566,0.829123071
1572.189331,0.622169905,,1572.189331,0.804473977
1576.923096,0.603585781,,1576.923096,0.804473977
1581.65686,0.601905068,,1581.65686,0.804473977
1586.390503,0.590561322,,1586.390503,0.796858115
1591.124268,0.555808264,,1591.124268,0.77305608
1595.858032,0.546428069,,1595.858032,0.766503249
